../../../../dataset/MUSIC/data/train/audio/violin/X2hHGcwLPhs.wav,../../../../dataset/MUSIC/data/train/frames/violin/X2hHGcwLPhs,2287
../../../../dataset/MUSIC/data/train/audio/erhu/7v9Z3IdjP8s.wav,../../../../dataset/MUSIC/data/train/frames/erhu/7v9Z3IdjP8s,4336
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/72yB-xyIcGI.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/72yB-xyIcGI,5571
../../../../dataset/MUSIC/data/train/audio/cello/VlIcqDWmPkw.wav,../../../../dataset/MUSIC/data/train/frames/cello/VlIcqDWmPkw,4721
../../../../dataset/MUSIC/data/train/audio/accordion/phwHB8nASOo.wav,../../../../dataset/MUSIC/data/train/frames/accordion/phwHB8nASOo,2240
../../../../dataset/MUSIC/data/train/audio/tuba/4AsWvRTLPWI.wav,../../../../dataset/MUSIC/data/train/frames/tuba/4AsWvRTLPWI,932
../../../../dataset/MUSIC/data/train/audio/violin/vYr0vft28Tg.wav,../../../../dataset/MUSIC/data/train/frames/violin/vYr0vft28Tg,4149
../../../../dataset/MUSIC/data/train/audio/cello/CjNKUiFHUC8.wav,../../../../dataset/MUSIC/data/train/frames/cello/CjNKUiFHUC8,5470
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/CeOAuSm1NUo.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/CeOAuSm1NUo,4658
../../../../dataset/MUSIC/data/train/audio/accordion/2gyrqiqTuiM.wav,../../../../dataset/MUSIC/data/train/frames/accordion/2gyrqiqTuiM,5223
../../../../dataset/MUSIC/data/train/audio/trumpet/889Kxn_RYzo.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/889Kxn_RYzo,603
../../../../dataset/MUSIC/data/train/audio/tuba/1rcU3mH1VVA.wav,../../../../dataset/MUSIC/data/train/frames/tuba/1rcU3mH1VVA,2089
../../../../dataset/MUSIC/data/train/audio/clarinet/0IRJ75zgcAY.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/0IRJ75zgcAY,4442
../../../../dataset/MUSIC/data/train/audio/cello/EvBzKBdfZxA.wav,../../../../dataset/MUSIC/data/train/frames/cello/EvBzKBdfZxA,1531
../../../../dataset/MUSIC/data/train/audio/trumpet/EwG7o3SS-r0.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/EwG7o3SS-r0,2232
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/9ygrq7in_uI.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/9ygrq7in_uI,5153
../../../../dataset/MUSIC/data/train/audio/erhu/31GOxPXDNkk.wav,../../../../dataset/MUSIC/data/train/frames/erhu/31GOxPXDNkk,2330
../../../../dataset/MUSIC/data/train/audio/accordion/7C-udYVfjoY.wav,../../../../dataset/MUSIC/data/train/frames/accordion/7C-udYVfjoY,3245
../../../../dataset/MUSIC/data/train/audio/xylophone/Jd5heRezP5s.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/Jd5heRezP5s,2794
../../../../dataset/MUSIC/data/train/audio/xylophone/OZDN7VkC6AY.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/OZDN7VkC6AY,4385
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/OBbmnUIJQDQ.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/OBbmnUIJQDQ,2523
../../../../dataset/MUSIC/data/train/audio/accordion/s1hBC8N4-Zo.wav,../../../../dataset/MUSIC/data/train/frames/accordion/s1hBC8N4-Zo,3835
../../../../dataset/MUSIC/data/train/audio/cello/5Eg6GNhszNE.wav,../../../../dataset/MUSIC/data/train/frames/cello/5Eg6GNhszNE,2948
../../../../dataset/MUSIC/data/train/audio/violin/85KcVDCQLfc.wav,../../../../dataset/MUSIC/data/train/frames/violin/85KcVDCQLfc,3993
../../../../dataset/MUSIC/data/train/audio/clarinet/P5nnnybNQ_o.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/P5nnnybNQ_o,2255
../../../../dataset/MUSIC/data/train/audio/erhu/HGqEtp1wpyc.wav,../../../../dataset/MUSIC/data/train/frames/erhu/HGqEtp1wpyc,3423
../../../../dataset/MUSIC/data/train/audio/accordion/bq5utI8KK_8.wav,../../../../dataset/MUSIC/data/train/frames/accordion/bq5utI8KK_8,2707
../../../../dataset/MUSIC/data/train/audio/accordion/PohzBumrY2Q.wav,../../../../dataset/MUSIC/data/train/frames/accordion/PohzBumrY2Q,5018
../../../../dataset/MUSIC/data/train/audio/violin/2ZxAVUsuE4Y.wav,../../../../dataset/MUSIC/data/train/frames/violin/2ZxAVUsuE4Y,2347
../../../../dataset/MUSIC/data/train/audio/clarinet/GQGBzVaDTmM.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/GQGBzVaDTmM,2156
../../../../dataset/MUSIC/data/train/audio/clarinet/LPqBkF5NVSQ.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/LPqBkF5NVSQ,3369
../../../../dataset/MUSIC/data/train/audio/erhu/C7K9dQHlViM.wav,../../../../dataset/MUSIC/data/train/frames/erhu/C7K9dQHlViM,3534
../../../../dataset/MUSIC/data/train/audio/flute/8o5ngxZaYYw.wav,../../../../dataset/MUSIC/data/train/frames/flute/8o5ngxZaYYw,2149
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/AszMf9QGxug.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/AszMf9QGxug,5146
../../../../dataset/MUSIC/data/train/audio/cello/1Ju4S0qeDqw.wav,../../../../dataset/MUSIC/data/train/frames/cello/1Ju4S0qeDqw,4294
../../../../dataset/MUSIC/data/train/audio/flute/UZK_2bTuzrI.wav,../../../../dataset/MUSIC/data/train/frames/flute/UZK_2bTuzrI,932
../../../../dataset/MUSIC/data/train/audio/accordion/qBnsIqyXheM.wav,../../../../dataset/MUSIC/data/train/frames/accordion/qBnsIqyXheM,5271
../../../../dataset/MUSIC/data/train/audio/violin/6uqTP6obYNM.wav,../../../../dataset/MUSIC/data/train/frames/violin/6uqTP6obYNM,1408
../../../../dataset/MUSIC/data/train/audio/trumpet/aavW-tx8daw.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/aavW-tx8daw,2204
../../../../dataset/MUSIC/data/train/audio/accordion/PMDSfAZ4-eo.wav,../../../../dataset/MUSIC/data/train/frames/accordion/PMDSfAZ4-eo,5727
../../../../dataset/MUSIC/data/train/audio/violin/l7LptHCRkQU.wav,../../../../dataset/MUSIC/data/train/frames/violin/l7LptHCRkQU,5543
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/Czn6lg--pRw.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/Czn6lg--pRw,4958
../../../../dataset/MUSIC/data/train/audio/flute/qb-ttddKLYo.wav,../../../../dataset/MUSIC/data/train/frames/flute/qb-ttddKLYo,527
../../../../dataset/MUSIC/data/train/audio/violin/YK94q0Fwquc.wav,../../../../dataset/MUSIC/data/train/frames/violin/YK94q0Fwquc,928
../../../../dataset/MUSIC/data/train/audio/trumpet/2gk-IN35s5I.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/2gk-IN35s5I,2548
../../../../dataset/MUSIC/data/train/audio/violin/ZgGEuzLZw2E.wav,../../../../dataset/MUSIC/data/train/frames/violin/ZgGEuzLZw2E,2420
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/8YELO9yxs_c.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/8YELO9yxs_c,4745
../../../../dataset/MUSIC/data/train/audio/clarinet/ZYMb7ZJkJgc.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/ZYMb7ZJkJgc,3344
../../../../dataset/MUSIC/data/train/audio/xylophone/ag7eC_pVobo.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/ag7eC_pVobo,4909
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/1OsOEt5Qpfc.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/1OsOEt5Qpfc,3904
../../../../dataset/MUSIC/data/train/audio/xylophone/5lm9laLSORc.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/5lm9laLSORc,4537
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/PDohhCaNf98.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/PDohhCaNf98,5707
../../../../dataset/MUSIC/data/train/audio/trumpet/7q1E1pueAU4.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/7q1E1pueAU4,762
../../../../dataset/MUSIC/data/train/audio/trumpet/qsciXAjiwF0.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/qsciXAjiwF0,1628
../../../../dataset/MUSIC/data/train/audio/flute/hYepU4PQFAo.wav,../../../../dataset/MUSIC/data/train/frames/flute/hYepU4PQFAo,1435
../../../../dataset/MUSIC/data/train/audio/cello/_Nr58vTAIkw.wav,../../../../dataset/MUSIC/data/train/frames/cello/_Nr58vTAIkw,4040
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/ZANyOBEWiJA.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/ZANyOBEWiJA,4947
../../../../dataset/MUSIC/data/train/audio/violin/H-j5lp2QjEE.wav,../../../../dataset/MUSIC/data/train/frames/violin/H-j5lp2QjEE,2590
../../../../dataset/MUSIC/data/train/audio/saxophone/EIpvnh0otts.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/EIpvnh0otts,3764
../../../../dataset/MUSIC/data/train/audio/cello/Rj5XJO5T8PY.wav,../../../../dataset/MUSIC/data/train/frames/cello/Rj5XJO5T8PY,3259
../../../../dataset/MUSIC/data/train/audio/flute/Wt40rzyGSBs.wav,../../../../dataset/MUSIC/data/train/frames/flute/Wt40rzyGSBs,2733
../../../../dataset/MUSIC/data/train/audio/accordion/1oz3h9doX_g.wav,../../../../dataset/MUSIC/data/train/frames/accordion/1oz3h9doX_g,3452
../../../../dataset/MUSIC/data/train/audio/accordion/E6jlrR-M3tk.wav,../../../../dataset/MUSIC/data/train/frames/accordion/E6jlrR-M3tk,3778
../../../../dataset/MUSIC/data/train/audio/tuba/8YNdpTm2vsc.wav,../../../../dataset/MUSIC/data/train/frames/tuba/8YNdpTm2vsc,5905
../../../../dataset/MUSIC/data/train/audio/trumpet/zhaLSfnahL0.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/zhaLSfnahL0,1476
../../../../dataset/MUSIC/data/train/audio/tuba/W9VsprvJQAM.wav,../../../../dataset/MUSIC/data/train/frames/tuba/W9VsprvJQAM,2588
../../../../dataset/MUSIC/data/train/audio/erhu/8rb-thew50c.wav,../../../../dataset/MUSIC/data/train/frames/erhu/8rb-thew50c,1993
../../../../dataset/MUSIC/data/train/audio/cello/EtP6JBWtd7s.wav,../../../../dataset/MUSIC/data/train/frames/cello/EtP6JBWtd7s,4638
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/RgB3wzNVZyY.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/RgB3wzNVZyY,2492
../../../../dataset/MUSIC/data/train/audio/tuba/73ikMuXwKgc.wav,../../../../dataset/MUSIC/data/train/frames/tuba/73ikMuXwKgc,875
../../../../dataset/MUSIC/data/train/audio/clarinet/cEhrpbRf-DY.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/cEhrpbRf-DY,1900
../../../../dataset/MUSIC/data/train/audio/flute/SMp2-xo1lZE.wav,../../../../dataset/MUSIC/data/train/frames/flute/SMp2-xo1lZE,1430
../../../../dataset/MUSIC/data/train/audio/tuba/8sgzGhxw-tM.wav,../../../../dataset/MUSIC/data/train/frames/tuba/8sgzGhxw-tM,3212
../../../../dataset/MUSIC/data/train/audio/accordion/QaOUijKCqZU.wav,../../../../dataset/MUSIC/data/train/frames/accordion/QaOUijKCqZU,3011
../../../../dataset/MUSIC/data/train/audio/erhu/DLTK2_UyrDI.wav,../../../../dataset/MUSIC/data/train/frames/erhu/DLTK2_UyrDI,2102
../../../../dataset/MUSIC/data/train/audio/cello/I--nizkVQzE.wav,../../../../dataset/MUSIC/data/train/frames/cello/I--nizkVQzE,2532
../../../../dataset/MUSIC/data/train/audio/accordion/UYp3dKioAao.wav,../../../../dataset/MUSIC/data/train/frames/accordion/UYp3dKioAao,3953
../../../../dataset/MUSIC/data/train/audio/trumpet/ZuJEVqon3lM.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/ZuJEVqon3lM,1516
../../../../dataset/MUSIC/data/train/audio/erhu/AOAE4euXbEc.wav,../../../../dataset/MUSIC/data/train/frames/erhu/AOAE4euXbEc,3797
../../../../dataset/MUSIC/data/train/audio/cello/MCftKtqmH1A.wav,../../../../dataset/MUSIC/data/train/frames/cello/MCftKtqmH1A,3520
../../../../dataset/MUSIC/data/train/audio/flute/cTO_2R81fdY.wav,../../../../dataset/MUSIC/data/train/frames/flute/cTO_2R81fdY,2225
../../../../dataset/MUSIC/data/train/audio/xylophone/PF9PrzmkR2Q.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/PF9PrzmkR2Q,2162
../../../../dataset/MUSIC/data/train/audio/erhu/EtrYq3j7src.wav,../../../../dataset/MUSIC/data/train/frames/erhu/EtrYq3j7src,2825
../../../../dataset/MUSIC/data/train/audio/flute/jW_AuF6dQYY.wav,../../../../dataset/MUSIC/data/train/frames/flute/jW_AuF6dQYY,1743
../../../../dataset/MUSIC/data/train/audio/cello/VYkZb7F4zKo.wav,../../../../dataset/MUSIC/data/train/frames/cello/VYkZb7F4zKo,4233
../../../../dataset/MUSIC/data/train/audio/violin/9dOqmTMqp1k.wav,../../../../dataset/MUSIC/data/train/frames/violin/9dOqmTMqp1k,2457
../../../../dataset/MUSIC/data/train/audio/tuba/43N29koKyPo.wav,../../../../dataset/MUSIC/data/train/frames/tuba/43N29koKyPo,908
../../../../dataset/MUSIC/data/train/audio/cello/97UEABGyyw8.wav,../../../../dataset/MUSIC/data/train/frames/cello/97UEABGyyw8,3175
../../../../dataset/MUSIC/data/train/audio/tuba/N3nwDmWvsF4.wav,../../../../dataset/MUSIC/data/train/frames/tuba/N3nwDmWvsF4,5535
../../../../dataset/MUSIC/data/train/audio/flute/QAiwlq3aP2U.wav,../../../../dataset/MUSIC/data/train/frames/flute/QAiwlq3aP2U,3485
../../../../dataset/MUSIC/data/train/audio/xylophone/lJfi82vd9eI.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/lJfi82vd9eI,5850
../../../../dataset/MUSIC/data/train/audio/accordion/Q-Jkk6mJ8AI.wav,../../../../dataset/MUSIC/data/train/frames/accordion/Q-Jkk6mJ8AI,2556
../../../../dataset/MUSIC/data/train/audio/cello/19CdPaHrVPQ.wav,../../../../dataset/MUSIC/data/train/frames/cello/19CdPaHrVPQ,4604
../../../../dataset/MUSIC/data/train/audio/xylophone/EHKq3-zwphs.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/EHKq3-zwphs,2989
../../../../dataset/MUSIC/data/train/audio/tuba/4lVuJEIaXgo.wav,../../../../dataset/MUSIC/data/train/frames/tuba/4lVuJEIaXgo,1526
../../../../dataset/MUSIC/data/train/audio/cello/9xj3e5A8XwE.wav,../../../../dataset/MUSIC/data/train/frames/cello/9xj3e5A8XwE,4771
../../../../dataset/MUSIC/data/train/audio/xylophone/Sw8346DYwME.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/Sw8346DYwME,1692
../../../../dataset/MUSIC/data/train/audio/cello/IcV9yqQOqkw.wav,../../../../dataset/MUSIC/data/train/frames/cello/IcV9yqQOqkw,2624
../../../../dataset/MUSIC/data/train/audio/cello/Lq3671NhNZk.wav,../../../../dataset/MUSIC/data/train/frames/cello/Lq3671NhNZk,3924
../../../../dataset/MUSIC/data/train/audio/tuba/aerJoJj--HU.wav,../../../../dataset/MUSIC/data/train/frames/tuba/aerJoJj--HU,3621
../../../../dataset/MUSIC/data/train/audio/clarinet/5HNlS9UFELE.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/5HNlS9UFELE,1091
../../../../dataset/MUSIC/data/train/audio/flute/E7E1kMExVcg.wav,../../../../dataset/MUSIC/data/train/frames/flute/E7E1kMExVcg,2330
../../../../dataset/MUSIC/data/train/audio/flute/eHbxLcoLWYY.wav,../../../../dataset/MUSIC/data/train/frames/flute/eHbxLcoLWYY,2193
../../../../dataset/MUSIC/data/train/audio/xylophone/Z36VEiqi02Y.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/Z36VEiqi02Y,4670
../../../../dataset/MUSIC/data/train/audio/accordion/KC2RgtW4IZ0.wav,../../../../dataset/MUSIC/data/train/frames/accordion/KC2RgtW4IZ0,1770
../../../../dataset/MUSIC/data/train/audio/erhu/3XAn8BHmtKg.wav,../../../../dataset/MUSIC/data/train/frames/erhu/3XAn8BHmtKg,4530
../../../../dataset/MUSIC/data/train/audio/flute/9L4BvIDqhm8.wav,../../../../dataset/MUSIC/data/train/frames/flute/9L4BvIDqhm8,2643
../../../../dataset/MUSIC/data/train/audio/tuba/Xm5a8vCHlFw.wav,../../../../dataset/MUSIC/data/train/frames/tuba/Xm5a8vCHlFw,1403
../../../../dataset/MUSIC/data/train/audio/trumpet/Ba4ajAm0VDI.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/Ba4ajAm0VDI,1785
../../../../dataset/MUSIC/data/train/audio/clarinet/D6YQ6WwWZrk.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/D6YQ6WwWZrk,2143
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/DeQHA0xP2zk.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/DeQHA0xP2zk,5113
../../../../dataset/MUSIC/data/train/audio/tuba/NDVxjRCWjYU.wav,../../../../dataset/MUSIC/data/train/frames/tuba/NDVxjRCWjYU,5205
../../../../dataset/MUSIC/data/train/audio/clarinet/iHQIK5JM3Xo.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/iHQIK5JM3Xo,2773
../../../../dataset/MUSIC/data/train/audio/tuba/YtOvrQNMkY0.wav,../../../../dataset/MUSIC/data/train/frames/tuba/YtOvrQNMkY0,486
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/KOt3oARDH9I.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/KOt3oARDH9I,3479
../../../../dataset/MUSIC/data/train/audio/erhu/1wrfS5PHbKE.wav,../../../../dataset/MUSIC/data/train/frames/erhu/1wrfS5PHbKE,2508
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/HPyM9xzrih0.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/HPyM9xzrih0,3326
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/8LU-kq19V3Y.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/8LU-kq19V3Y,2323
../../../../dataset/MUSIC/data/train/audio/saxophone/TSEWnnKagqQ.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/TSEWnnKagqQ,3132
../../../../dataset/MUSIC/data/train/audio/flute/3q104tR3k2Q.wav,../../../../dataset/MUSIC/data/train/frames/flute/3q104tR3k2Q,3001
../../../../dataset/MUSIC/data/train/audio/accordion/STtGADifdUw.wav,../../../../dataset/MUSIC/data/train/frames/accordion/STtGADifdUw,2157
../../../../dataset/MUSIC/data/train/audio/accordion/ADxyFxpe1ls.wav,../../../../dataset/MUSIC/data/train/frames/accordion/ADxyFxpe1ls,5406
../../../../dataset/MUSIC/data/train/audio/accordion/UKk9DJD1jOo.wav,../../../../dataset/MUSIC/data/train/frames/accordion/UKk9DJD1jOo,3683
../../../../dataset/MUSIC/data/train/audio/flute/D5gWhSH7jRU.wav,../../../../dataset/MUSIC/data/train/frames/flute/D5gWhSH7jRU,2791
../../../../dataset/MUSIC/data/train/audio/cello/4Oy5VmaacaI.wav,../../../../dataset/MUSIC/data/train/frames/cello/4Oy5VmaacaI,3771
../../../../dataset/MUSIC/data/train/audio/cello/QeravklOaAg.wav,../../../../dataset/MUSIC/data/train/frames/cello/QeravklOaAg,5686
../../../../dataset/MUSIC/data/train/audio/accordion/fful4o8CIW8.wav,../../../../dataset/MUSIC/data/train/frames/accordion/fful4o8CIW8,2317
../../../../dataset/MUSIC/data/train/audio/violin/VtZXRWtp5G0.wav,../../../../dataset/MUSIC/data/train/frames/violin/VtZXRWtp5G0,1613
../../../../dataset/MUSIC/data/train/audio/trumpet/nKc4srJBgYU.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/nKc4srJBgYU,1155
../../../../dataset/MUSIC/data/train/audio/erhu/DlqCn_xrNRU.wav,../../../../dataset/MUSIC/data/train/frames/erhu/DlqCn_xrNRU,2481
../../../../dataset/MUSIC/data/train/audio/accordion/ZoE25YHTGDQ.wav,../../../../dataset/MUSIC/data/train/frames/accordion/ZoE25YHTGDQ,3186
../../../../dataset/MUSIC/data/train/audio/accordion/nQpXK7PS-oo.wav,../../../../dataset/MUSIC/data/train/frames/accordion/nQpXK7PS-oo,1892
../../../../dataset/MUSIC/data/train/audio/cello/B22eZY1PESY.wav,../../../../dataset/MUSIC/data/train/frames/cello/B22eZY1PESY,5130
../../../../dataset/MUSIC/data/train/audio/violin/ICKS19qRRd4.wav,../../../../dataset/MUSIC/data/train/frames/violin/ICKS19qRRd4,3135
../../../../dataset/MUSIC/data/train/audio/accordion/Ct-SQmiA31s.wav,../../../../dataset/MUSIC/data/train/frames/accordion/Ct-SQmiA31s,518
../../../../dataset/MUSIC/data/train/audio/erhu/GgZOTwwD39Y.wav,../../../../dataset/MUSIC/data/train/frames/erhu/GgZOTwwD39Y,5781
../../../../dataset/MUSIC/data/train/audio/accordion/qMFYRw0uZ_E.wav,../../../../dataset/MUSIC/data/train/frames/accordion/qMFYRw0uZ_E,5547
../../../../dataset/MUSIC/data/train/audio/saxophone/R700Q9DEUEk.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/R700Q9DEUEk,2258
../../../../dataset/MUSIC/data/train/audio/tuba/BabDKZLYlyE.wav,../../../../dataset/MUSIC/data/train/frames/tuba/BabDKZLYlyE,888
